YEAR,Month,Temperature
1912,OCT,29.64
1912,NOV,26.37
1912,DEC,23.7
1913,JAN,23.71
1913,FEB,24.79
1913,MAR,27.62
1913,APR,32.02
1913,MAY,33.07
1913,JUN,32.23
1913,JUL,30.65
1913,AUG,30.48
1913,SEP,30.33
1913,OCT,29.42
1913,NOV,26.28
1913,DEC,23.56
1914,JAN,24.42
1914,FEB,24.77
1914,MAR,28.01
1914,APR,30.96
1914,MAY,33.23
1914,JUN,32.67
1914,JUL,30.55
1914,AUG,29.96
1914,SEP,30.19
1914,OCT,28.63
1914,NOV,26.75
1914,DEC,23.82
1915,JAN,22.6
1915,FEB,23.84
1915,MAR,27.62
1915,APR,31.36
1915,MAY,34.2
1915,JUN,33.1
1915,JUL,31.52
1915,AUG,30.79
1915,SEP,30.79
1915,OCT,30.08
1915,NOV,27.62
1915,DEC,23.78
1916,JAN,24.13
1916,FEB,25.01
1916,MAR,30.21
1916,APR,31.99
1916,MAY,33.43
1916,JUN,31.78
1916,JUL,30.61
1916,AUG,29.97
1916,SEP,29.73
1916,OCT,28.98
1916,NOV,26.14
1916,DEC,23.82
1917,JAN,23.68
1917,FEB,25.35
1917,MAR,27.86
1917,APR,30.61
1917,MAY,31.93
1917,JUN,31.44
1917,JUL,30.56
1917,AUG,29.86
1917,SEP,29.07
1917,OCT,27.9
1917,NOV,25.94
1917,DEC,23.43
1918,JAN,22.06
1918,FEB,25.08
1918,MAR,27.95
1918,APR,30.68
1918,MAY,33.37
1918,JUN,31.82
1918,JUL,31.78
1918,AUG,30.56
1918,SEP,30.27
1918,OCT,30.06
1918,NOV,26.95
1918,DEC,23.32
1919,JAN,23.32
1919,FEB,24.1
1919,MAR,28.58
1919,APR,31.55
1919,MAY,33.38
1919,JUN,32.48
1919,JUL,30.79
1919,AUG,30.1
1919,SEP,29.81
1919,OCT,29.44
1919,NOV,26.85
1919,DEC,23.5
1920,JAN,22.87
1920,FEB,24.4
1920,MAR,28.11
1920,APR,30.89
1920,MAY,32.19
1920,JUN,32.18
1920,JUL,31.05
1920,AUG,30.44
1920,SEP,30.65
1920,OCT,30.03
1920,NOV,27.46
1920,DEC,24.82
1921,JAN,23.57
1921,FEB,24.24
1921,MAR,30.04
1921,APR,32.47
1921,MAY,35.84
1921,JUN,32.4
1921,JUL,31.21
1921,AUG,29.83
1921,SEP,29.79
1921,OCT,28.51
1921,NOV,26.61
1921,DEC,24.17
1922,JAN,22.96
1922,FEB,25.91
1922,MAR,29.37
1922,APR,31.85
1922,MAY,34.69
1922,JUN,32.44
1922,JUL,30.9
1922,AUG,30.54
1922,SEP,29.7
1922,OCT,28.81
1922,NOV,26.71
1922,DEC,23.62
1923,JAN,23.25
1923,FEB,24.2
1923,MAR,28.61
1923,APR,32.37
1923,MAY,33.23
1923,JUN,33.56
1923,JUL,30.41
1923,AUG,29.96
1923,SEP,30.01
1923,OCT,28.57
1923,NOV,26.68
1923,DEC,24.05
1924,JAN,22.84
1924,FEB,25.05
1924,MAR,29.89
1924,APR,32.07
1924,MAY,32.35
1924,JUN,33.26
1924,JUL,31.02
1924,AUG,30.26
1924,SEP,29.32
1924,OCT,29.43
1924,NOV,26.17
1924,DEC,23.81
1925,JAN,22.56
1925,FEB,24.58
1925,MAR,29.32
1925,APR,32.53
1925,MAY,32.56
1925,JUN,31.88
1925,JUL,30.31
1925,AUG,30.08
1925,SEP,30.41
1925,OCT,29.43
1925,NOV,26.2
1925,DEC,24.15
1926,JAN,23.54
1926,FEB,25.92
1926,MAR,27.8
1926,APR,30.42
1926,MAY,32.4
1926,JUN,33.56
1926,JUL,31.21
1926,AUG,30.26
1926,SEP,29.51
1926,OCT,29.38
1926,NOV,26.29
1926,DEC,24.13
1927,JAN,23.23
1927,FEB,24.28
1927,MAR,28.09
1927,APR,31.5
1927,MAY,32.58
1927,JUN,32.33
1927,JUL,30.66
1927,AUG,29.92
1927,SEP,30.27
1927,OCT,29.55
1927,NOV,26.3
1927,DEC,24.33
1928,JAN,23.33
1928,FEB,25.1
1928,MAR,28.74
1928,APR,31.7
1928,MAY,34.1
1928,JUN,32.73
1928,JUL,30.86
1928,AUG,30.52
1928,SEP,30.43
1928,OCT,29.8
1928,NOV,26.9
1928,DEC,23.5
1929,JAN,23.05
1929,FEB,24.01
1929,MAR,29.88
1929,APR,31.59
1929,MAY,33.68
1929,JUN,32.54
1929,JUL,30.81
1929,AUG,30.05
1929,SEP,30.73
1929,OCT,28.61
1929,NOV,27.19
1929,DEC,23.02
1930,JAN,22.6
1930,FEB,23.79
1930,MAR,28.8
1930,APR,30.98
1930,MAY,33.03
1930,JUN,32.2
1930,JUL,30.81
1930,AUG,30.55
1930,SEP,30.37
1930,OCT,29.22
1930,NOV,26.73
1930,DEC,24.73
1931,JAN,24.57
1931,FEB,24.54
1931,MAR,29.02
1931,APR,32.65
1931,MAY,33.46
1931,JUN,33.36
1931,JUL,30.4
1931,AUG,30.7
1931,SEP,30.16
1931,OCT,29.39
1931,NOV,26.94
1931,DEC,24.58
1932,JAN,24.13
1932,FEB,24.89
1932,MAR,28.82
1932,APR,32.08
1932,MAY,32.61
1932,JUN,32.91
1932,JUL,30.99
1932,AUG,30.34
1932,SEP,30.83
1932,OCT,29.68
1932,NOV,27.35
1932,DEC,24.52
1933,JAN,22.85
1933,FEB,25.38
1933,MAR,28.71
1933,APR,30.53
1933,MAY,32.05
1933,JUN,32.04
1933,JUL,30.78
1933,AUG,29.31
1933,SEP,29.49
1933,OCT,28.98
1933,NOV,27.05
1933,DEC,24.73
1934,JAN,22.76
1934,FEB,26.29
1934,MAR,28.61
1934,APR,31.95
1934,MAY,33.29
1934,JUN,32.67
1934,JUL,31.04
1934,AUG,30.1
1934,SEP,30.77
1934,OCT,29.75
1934,NOV,26.77
1934,DEC,24.31
1935,JAN,22.28
1935,FEB,25.93
1935,MAR,29.09
1935,APR,30.24
1935,MAY,34.24
1935,JUN,33.07
1935,JUL,30.63
1935,AUG,29.81
1935,SEP,29.89
1935,OCT,29.56
1935,NOV,26.88
1935,DEC,24.2
1936,JAN,23.1
1936,FEB,25.11
1936,MAR,28.07
1936,APR,31.52
1936,MAY,33.93
1936,JUN,31.46
1936,JUL,30.55
1936,AUG,30.32
1936,SEP,30.4
1936,OCT,29.86
1936,NOV,26.47
1936,DEC,23.72
1937,JAN,23.34
1937,FEB,24.92
1937,MAR,28.06
1937,APR,30.96
1937,MAY,33.49
1937,JUN,33.17
1937,JUL,30.37
1937,AUG,30.76
1937,SEP,30.56
1937,OCT,28.83
1937,NOV,26.69
1937,DEC,23.27
1938,JAN,22.95
1938,FEB,23.68
1938,MAR,28.9
1938,APR,32.33
1938,MAY,33.99
1938,JUN,31.1
1938,JUL,30.69
1938,AUG,30.24
1938,SEP,30.33
1938,OCT,29.35
1938,NOV,26.45
1938,DEC,24.34
1939,JAN,23.61
1939,FEB,24.89
1939,MAR,27.34
1939,APR,31.03
1939,MAY,33.97
1939,JUN,32.51
1939,JUL,30.73
1939,AUG,30.47
1939,SEP,30.54
1939,OCT,29.36
1939,NOV,26.94
1939,DEC,24.85
1940,JAN,23.79
1940,FEB,25.12
1940,MAR,27.31
1940,APR,31.38
1940,MAY,33.29
1940,JUN,32.48
1940,JUL,30.92
1940,AUG,29.96
1940,SEP,30.51
1940,OCT,29.97
1940,NOV,27.47
1940,DEC,24.4
1941,JAN,23.18
1941,FEB,25.79
1941,MAR,29.83
1941,APR,32.8
1941,MAY,33.84
1941,JUN,32.79
1941,JUL,31.29
1941,AUG,31.12
1941,SEP,30.3
1941,OCT,30.52
1941,NOV,27.35
1941,DEC,24.98
1942,JAN,22.99
1942,FEB,25.07
1942,MAR,29.59
1942,APR,31.98
1942,MAY,33.82
1942,JUN,33.31
1942,JUL,30.71
1942,AUG,29.96
1942,SEP,29.99
1942,OCT,30.03
1942,NOV,27.78
1942,DEC,23.88
1943,JAN,22.97
1943,FEB,25.12
1943,MAR,29.06
1943,APR,30.75
1943,MAY,32.68
1943,JUN,32.17
1943,JUL,30.84
1943,AUG,30.15
1943,SEP,30.2
1943,OCT,29.43
1943,NOV,27.69
1943,DEC,24.88
1944,JAN,23.17
1944,FEB,24.07
1944,MAR,27.94
1944,APR,30.93
1944,MAY,34.23
1944,JUN,33.05
1944,JUL,30.9
1944,AUG,30.67
1944,SEP,30.33
1944,OCT,29.82
1944,NOV,27
1944,DEC,24.69
1945,JAN,22.38
1945,FEB,25.33
1945,MAR,29.11
1945,APR,30.89
1945,MAY,33.61
1945,JUN,33.63
1945,JUL,31.08
1945,AUG,30.66
1945,SEP,30.55
1945,OCT,29.42
1945,NOV,27.08
1945,DEC,23.96
1946,JAN,24.41
1946,FEB,26.56
1946,MAR,28.7
1946,APR,32.19
1946,MAY,33.61
1946,JUN,32.43
1946,JUL,31.13
1946,AUG,30.6
1946,SEP,30.76
1946,OCT,29.98
1946,NOV,26.85
1946,DEC,25.02
1947,JAN,22.61
1947,FEB,25.37
1947,MAR,29.04
1947,APR,32.28
1947,MAY,34.02
1947,JUN,33.3
1947,JUL,31.1
1947,AUG,30.61
1947,SEP,29.7
1947,OCT,29.23
1947,NOV,27.71
1947,DEC,24.31
1948,JAN,22.87
1948,FEB,24.33
1948,MAR,28.11
1948,APR,31.93
1948,MAY,33.77
1948,JUN,32.43
1948,JUL,30.6
1948,AUG,29.96
1948,SEP,30.32
1948,OCT,29.58
1948,NOV,26.79
1948,DEC,23.93
1949,JAN,24.31
1949,FEB,24.68
1949,MAR,28.89
1949,APR,31.85
1949,MAY,33.08
1949,JUN,32.04
1949,JUL,30.74
1949,AUG,30.36
1949,SEP,30.36
1949,OCT,29.5
1949,NOV,26.67
1949,DEC,24.21
1950,JAN,23.56
1950,FEB,24.48
1950,MAR,27.78
1950,APR,31.16
1950,MAY,33.22
1950,JUN,32.35
1950,JUL,30.35
1950,AUG,30.01
1950,SEP,29.22
1950,OCT,28.96
1950,NOV,26.79
1950,DEC,24
1951,JAN,24.36
1951,FEB,25.16
1951,MAR,28.66
1951,APR,30.3
1951,MAY,33.03
1951,JUN,32.03
1951,JUL,30.95
1951,AUG,30.52
1951,SEP,31.03
1951,OCT,30.53
1951,NOV,27.66
1951,DEC,25.13
1952,JAN,23.91
1952,FEB,26.43
1952,MAR,28
1952,APR,32.22
1952,MAY,33.18
1952,JUN,32.65
1952,JUL,30.85
1952,AUG,30.14
1952,SEP,30.78
1952,OCT,29.78
1952,NOV,27.36
1952,DEC,24.65
1953,JAN,22.96
1953,FEB,26.51
1953,MAR,30.51
1953,APR,32.1
1953,MAY,34.07
1953,JUN,33.26
1953,JUL,30.87
1953,AUG,30.27
1953,SEP,30.11
1953,OCT,29.79
1953,NOV,27.19
1953,DEC,25.67
1954,JAN,22.79
1954,FEB,25.61
1954,MAR,29.29
1954,APR,32.47
1954,MAY,33.9
1954,JUN,32.58
1954,JUL,30.62
1954,AUG,30.54
1954,SEP,29.87
1954,OCT,28.24
1954,NOV,26.74
1954,DEC,24.42
1955,JAN,23.46
1955,FEB,26.34
1955,MAR,29.4
1955,APR,31.12
1955,MAY,32.12
1955,JUN,32.34
1955,JUL,30.74
1955,AUG,29.8
1955,SEP,30
1955,OCT,28.6
1955,NOV,26.88
1955,DEC,24.28
1956,JAN,23.16
1956,FEB,25.66
1956,MAR,28.83
1956,APR,32.04
1956,MAY,33.66
1956,JUN,31.46
1956,JUL,29.76
1956,AUG,29.52
1956,SEP,30.29
1956,OCT,28.26
1956,NOV,26.55
1956,DEC,24.3
1957,JAN,22.98
1957,FEB,24.75
1957,MAR,27.78
1957,APR,30.91
1957,MAY,32.58
1957,JUN,32.5
1957,JUL,31.04
1957,AUG,30.18
1957,SEP,30.56
1957,OCT,29.12
1957,NOV,26.82
1957,DEC,24.52
1958,JAN,24.75
1958,FEB,26.12
1958,MAR,29.61
1958,APR,32.51
1958,MAY,33.11
1958,JUN,33.72
1958,JUL,30.99
1958,AUG,30.18
1958,SEP,30.02
1958,OCT,29.23
1958,NOV,27.14
1958,DEC,24.66
1959,JAN,23.33
1959,FEB,24.76
1959,MAR,29.51
1959,APR,32.33
1959,MAY,33.3
1959,JUN,32.88
1959,JUL,30.28
1959,AUG,30.42
1959,SEP,30.39
1959,OCT,29.45
1959,NOV,26.65
1959,DEC,25
1960,JAN,23.78
1960,FEB,27.19
1960,MAR,28.04
1960,APR,31.9
1960,MAY,33.57
1960,JUN,33.17
1960,JUL,30.86
1960,AUG,30.7
1960,SEP,30.45
1960,OCT,29.9
1960,NOV,26.92
1960,DEC,25.24
1961,JAN,24.14
1961,FEB,24.22
1961,MAR,29.49
1961,APR,31.8
1961,MAY,33.11
1961,JUN,31.98
1961,JUL,30.49
1961,AUG,30.29
1961,SEP,30.23
1961,OCT,29.08
1961,NOV,26.23
1961,DEC,23.6
1962,JAN,22.89
1962,FEB,25.59
1962,MAR,29.1
1962,APR,31.76
1962,MAY,33.08
1962,JUN,32.82
1962,JUL,31.3
1962,AUG,30.47
1962,SEP,29.71
1962,OCT,29.14
1962,NOV,26.9
1962,DEC,23.9
1963,JAN,22.9
1963,FEB,26.56
1963,MAR,28.95
1963,APR,30.99
1963,MAY,32.89
1963,JUN,32.9
1963,JUL,31.37
1963,AUG,30.36
1963,SEP,30.51
1963,OCT,29.85
1963,NOV,26.83
1963,DEC,24.33
1964,JAN,23.06
1964,FEB,25.51
1964,MAR,30.12
1964,APR,32.12
1964,MAY,33.44
1964,JUN,32.53
1964,JUL,30.38
1964,AUG,30.37
1964,SEP,29.99
1964,OCT,30.07
1964,NOV,27.13
1964,DEC,24.39
1965,JAN,23.82
1965,FEB,25.53
1965,MAR,28.74
1965,APR,30.6
1965,MAY,32.86
1965,JUN,33.25
1965,JUL,31
1965,AUG,30.39
1965,SEP,30.84
1965,OCT,30.32
1965,NOV,27.84
1965,DEC,24.68
1966,JAN,24.11
1966,FEB,26.97
1966,MAR,29.45
1966,APR,31.95
1966,MAY,33.66
1966,JUN,32.67
1966,JUL,31.25
1966,AUG,30.77
1966,SEP,30.25
1966,OCT,29.68
1966,NOV,27.41
1966,DEC,24.7
1967,JAN,23.72
1967,FEB,26.9
1967,MAR,28.21
1967,APR,31.7
1967,MAY,33.22
1967,JUN,33.15
1967,JUL,31.15
1967,AUG,30.35
1967,SEP,30.64
1967,OCT,29.48
1967,NOV,27.11
1967,DEC,24.1
1968,JAN,22.67
1968,FEB,24.69
1968,MAR,29
1968,APR,31.59
1968,MAY,33.14
1968,JUN,33.1
1968,JUL,30.94
1968,AUG,30.8
1968,SEP,31.35
1968,OCT,29.55
1968,NOV,27.24
1968,DEC,24.79
1969,JAN,23.78
1969,FEB,26.19
1969,MAR,30.55
1969,APR,32.4
1969,MAY,33.1
1969,JUN,33.41
1969,JUL,31.33
1969,AUG,30.8
1969,SEP,30.66
1969,OCT,30.13
1969,NOV,27.73
1969,DEC,25.27
1970,JAN,24.19
1970,FEB,26.19
1970,MAR,28.9
1970,APR,32.98
1970,MAY,34.22
1970,JUN,32.33
1970,JUL,31.3
1970,AUG,30.59
1970,SEP,30.41
1970,OCT,29.89
1970,NOV,27.55
1970,DEC,25.07
1971,JAN,23.91
1971,FEB,26.08
1971,MAR,29.66
1971,APR,32.19
1971,MAY,32.88
1971,JUN,31.74
1971,JUL,30.79
1971,AUG,30.38
1971,SEP,30.71
1971,OCT,29.61
1971,NOV,27.2
1971,DEC,24.7
1972,JAN,24.46
1972,FEB,24.53
1972,MAR,29.52
1972,APR,31.46
1972,MAY,33.48
1972,JUN,33.74
1972,JUL,31.43
1972,AUG,30.6
1972,SEP,30.92
1972,OCT,29.48
1972,NOV,27.52
1972,DEC,24.65
1973,JAN,24.02
1973,FEB,26.67
1973,MAR,29.26
1973,APR,33.3
1973,MAY,34.01
1973,JUN,33.05
1973,JUL,31.34
1973,AUG,30.15
1973,SEP,30.57
1973,OCT,29.41
1973,NOV,27.38
1973,DEC,24.12
1974,JAN,23.54
1974,FEB,25.14
1974,MAR,29.94
1974,APR,32.68
1974,MAY,33.16
1974,JUN,32.7
1974,JUL,31.07
1974,AUG,30.94
1974,SEP,30.87
1974,OCT,29.96
1974,NOV,27.49
1974,DEC,23.63
1975,JAN,23.15
1975,FEB,25.09
1975,MAR,28.67
1975,APR,32.36
1975,MAY,33.82
1975,JUN,32.46
1975,JUL,30.34
1975,AUG,30.21
1975,SEP,29.62
1975,OCT,29.62
1975,NOV,26.7
1975,DEC,24.66
1976,JAN,23.91
1976,FEB,25.31
1976,MAR,29.04
1976,APR,31.71
1976,MAY,33.58
1976,JUN,32.7
1976,JUL,31.41
1976,AUG,29.8
1976,SEP,30.45
1976,OCT,30.35
1976,NOV,27.88
1976,DEC,25.06
1977,JAN,23.98
1977,FEB,26.31
1977,MAR,30.79
1977,APR,31.7
1977,MAY,32.45
1977,JUN,32.69
1977,JUL,30.9
1977,AUG,30.64
1977,SEP,30.65
1977,OCT,30.07
1977,NOV,27.82
1977,DEC,24.88
1978,JAN,23.6
1978,FEB,25.12
1978,MAR,28
1978,APR,32.23
1978,MAY,34.49
1978,JUN,32.94
1978,JUL,30.48
1978,AUG,30.4
1978,SEP,30.6
1978,OCT,30.43
1978,NOV,27.29
1978,DEC,25.21
1979,JAN,24.6
1979,FEB,25.39
1979,MAR,28.62
1979,APR,33.11
1979,MAY,33.36
1979,JUN,33.78
1979,JUL,31.67
1979,AUG,31.16
1979,SEP,30.88
1979,OCT,30.49
1979,NOV,27.67
1979,DEC,24.85
1980,JAN,24.35
1980,FEB,26.07
1980,MAR,28.79
1980,APR,33.36
1980,MAY,34.44
1980,JUN,32.73
1980,JUL,31.02
1980,AUG,30.73
1980,SEP,30.98
1980,OCT,30.46
1980,NOV,27.78
1980,DEC,24.29
1980,JAN,23.73
1980,FEB,26.07
1980,MAR,28.75
1980,APR,32.26
1980,MAY,33.9
1980,JUN,33.19
1980,JUL,30.87
1980,AUG,30.57
1980,SEP,30.74
1980,OCT,30.01
1980,NOV,27.12
1980,DEC,24.58
1981,JAN,24.23
1981,FEB,24.78
1981,MAR,27.74
1981,APR,31.65
1981,MAY,32.98
1981,JUN,32.86
1981,JUL,31.7
1981,AUG,30.64
1981,SEP,31.01
1981,OCT,30.19
1981,NOV,26.89
1981,DEC,24.69
1982,JAN,24.23
1982,FEB,24.78
1982,MAR,27.74
1982,APR,31.65
1982,MAY,32.98
1982,JUN,32.86
1982,JUL,31.7
1982,AUG,30.64
1982,SEP,31.01
1982,OCT,30.19
1982,NOV,26.89
1982,DEC,24.69
1983,JAN,23.89
1983,FEB,25.35
1983,MAR,28.23
1983,APR,31.1
1983,MAY,33.18
1983,JUN,33.39
1983,JUL,31.39
1983,AUG,30.67
1983,SEP,30.48
1983,OCT,29.59
1983,NOV,27.55
1983,DEC,24.57
1984,JAN,23.59
1984,FEB,24.62
1984,MAR,29.97
1984,APR,32.19
1984,MAY,34.2
1984,JUN,32.88
1984,JUL,30.66
1984,AUG,30.76
1984,SEP,30.06
1984,OCT,30.09
1984,NOV,27.19
1984,DEC,25.11
1985,JAN,23.84
1985,FEB,26.74
1985,MAR,30.79
1985,APR,32.72
1985,MAY,34.01
1985,JUN,32.78
1985,JUL,30.78
1985,AUG,30.67
1985,SEP,30.89
1985,OCT,29.55
1985,NOV,27.34
1985,DEC,25.17
1986,JAN,23.61
1986,FEB,25.67
1986,MAR,29.39
1986,APR,32.11
1986,MAY,33.28
1986,JUN,32.97
1986,JUL,31.15
1986,AUG,30.67
1986,SEP,31
1986,OCT,29.86
1986,NOV,27.63
1986,DEC,24.75
1987,JAN,23.81
1987,FEB,26.34
1987,MAR,29.12
1987,APR,32.18
1987,MAY,32.88
1987,JUN,33.82
1987,JUL,32.28
1987,AUG,31.28
1987,SEP,31.6
1987,OCT,30.32
1987,NOV,27.99
1987,DEC,25.2
1988,JAN,24.12
1988,FEB,26.67
1988,MAR,29.21
1988,APR,32.15
1988,MAY,33.95
1988,JUN,33.12
1988,JUL,30.9
1988,AUG,30.67
1988,SEP,30.69
1988,OCT,30.35
1988,NOV,27.75
1988,DEC,25.23
1989,JAN,23.22
1989,FEB,25.79
1989,MAR,28.75
1989,APR,31.76
1989,MAY,33.63
1989,JUN,32.21
1989,JUL,30.89
1989,AUG,30.65
1989,SEP,30.73
1989,OCT,30.3
1989,NOV,27.77
1989,DEC,24.67
1990,JAN,24.24
1990,FEB,25.75
1990,MAR,28.25
1990,APR,31.59
1990,MAY,32.74
1990,JUN,32.56
1990,JUL,30.83
1990,AUG,30.69
1990,SEP,30.67
1990,OCT,29.66
1990,NOV,27.72
1990,DEC,25.16
1991,JAN,23.31
1991,FEB,26.17
1991,MAR,29.31
1991,APR,31.51
1991,MAY,33.65
1991,JUN,32.63
1991,JUL,31.6
1991,AUG,30.64
1991,SEP,30.97
1991,OCT,30.03
1991,NOV,27.3
1991,DEC,24.86
1992,JAN,23.84
1992,FEB,25.35
1992,MAR,28.89
1992,APR,31.89
1992,MAY,33.25
1992,JUN,33.16
1992,JUL,31.27
1992,AUG,30.39
1992,SEP,30.32
1992,OCT,29.78
1992,NOV,27.55
1992,DEC,25.16
1993,JAN,23.82
1993,FEB,26.79
1993,MAR,28.37
1993,APR,32.33
1993,MAY,34.14
1993,JUN,33.18
1993,JUL,30.98
1993,AUG,31.21
1993,SEP,30.52
1993,OCT,30.16
1993,NOV,27.66
1993,DEC,25.41
1994,JAN,24.67
1994,FEB,25.51
1994,MAR,29.96
1994,APR,31.57
1994,MAY,34.03
1994,JUN,33.06
1994,JUL,30.85
1994,AUG,30.51
1994,SEP,30.78
1994,OCT,29.85
1994,NOV,27.72
1994,DEC,24.98
1995,JAN,24.44
1995,FEB,26.93
1995,MAR,29.92
1995,APR,32.83
1995,MAY,34.45
1995,JUN,34.48
1995,JUL,31.39
1995,AUG,30.91
1995,SEP,31.24
1995,OCT,30.93
1995,NOV,28.51
1995,DEC,26.21
1996,JAN,25.18
1996,FEB,27.4
1996,MAR,30.86
1996,APR,32.4
1996,MAY,33.69
1996,JUN,32.5
1996,JUL,31.19
1996,AUG,30.23
1996,SEP,30.86
1996,OCT,29.44
1996,NOV,27.61
1996,DEC,24.83
1997,JAN,23.3
1997,FEB,25.96
1997,MAR,29.44
1997,APR,31
1997,MAY,33.36
1997,JUN,33.07
1997,JUL,31.87
1997,AUG,31.04
1997,SEP,31.11
1997,OCT,29.21
1997,NOV,26.87
1997,DEC,23.92
1998,JAN,23.95
1998,FEB,25.97
1998,MAR,28.56
1998,APR,32.6
1998,MAY,34.5
1998,JUN,33.55
1998,JUL,31.57
1998,AUG,31.17
1998,SEP,30.73
1998,OCT,30.03
1998,NOV,28.09
1998,DEC,25.15
1999,JAN,23.57
1999,FEB,26.75
1999,MAR,30.32
1999,APR,33.77
1999,MAY,33.26
1999,JUN,32.57
1999,JUL,31.44
1999,AUG,30.95
1999,SEP,31.22
1999,OCT,30.17
1999,NOV,27.97
1999,DEC,25.72
2000,JAN,24.44
2000,FEB,25.2
2000,MAR,29.27
2000,APR,33.17
2000,MAY,34.23
2000,JUN,32.29
2000,JUL,30.99
2000,AUG,30.73
2000,SEP,30.96
2000,OCT,31.22
2000,NOV,28.46
2000,DEC,25.86
2001,JAN,24.36
2001,FEB,27.4
2001,MAR,30.32
2001,APR,32.54
2001,MAY,34.96
2001,JUN,32.34
2001,JUL,31.33
2001,AUG,31.31
2001,SEP,31.66
2001,OCT,30.79
2001,NOV,28.26
2001,DEC,25.33
2002,JAN,24.56
2002,FEB,26.18
2002,MAR,30.59
2002,APR,33.51
2002,MAY,35.08
2002,JUN,33.46
2002,JUL,32.76
2002,AUG,31.04
2002,SEP,31.05
2002,OCT,31.02
2002,NOV,28.86
2002,DEC,25.88
2003,JAN,24.27
2003,FEB,26.36
2003,MAR,29.13
2003,APR,32.91
2003,MAY,34.12
2003,JUN,33.77
2003,JUL,31.3
2003,AUG,30.93
2003,SEP,30.86
2003,OCT,30.26
2003,NOV,27.86
2003,DEC,24.97
2004,JAN,23.89
2004,FEB,27.05
2004,MAR,32.33
2004,APR,32.97
2004,MAY,33.23
2004,JUN,32.23
2004,JUL,31.38
2004,AUG,30.85
2004,SEP,31.2
2004,OCT,29.18
2004,NOV,28.23
2004,DEC,25.54
2005,JAN,24.18
2005,FEB,25.74
2005,MAR,29.5
2005,APR,32.37
2005,MAY,33.57
2005,JUN,33.88
2005,JUL,30.96
2005,AUG,31.45
2005,SEP,31.05
2005,OCT,29.78
2005,NOV,27.6
2005,DEC,25.11
2006,JAN,25.66
2006,FEB,29.33
2006,MAR,29.56
2006,APR,32.59
2006,MAY,34.09
2006,JUN,32.65
2006,JUL,31.59
2006,AUG,30.76
2006,SEP,30.57
2006,OCT,30.46
